camp_id,control_group_flg,revenue,margin,conversion,user_id
ED_3755,0,1.16,3.55,1,08410307e68cfadd71d0addf3cb6f344
ED_3755,0,0.42,4.39,1,ffdaaeb64c55c2b64227d6dd52395b8a
ED_3755,0,0.13,0.42,1,a48fc1198c4b99476df0c936bdb0e3db
ED_3755,0,7.73,9.93,1,fb54070778ee03198072debced2c1d0c
ED_3755,0,3.02,0.14,1,d33c38e2db0cf71de5d7d71247bd4879
ED_3755,0,13.82,15.46,1,58b7fbb81e200be132f63accea49b81a
ED_3755,0,4.49,5.4,1,e93b0efd24dea74488a232c10be7c6ec
ED_3755,0,3.22,5.97,1,6ae4de49b4bd33d1deea7181849e2d4a
ED_3755,0,4.42,4.71,1,956444f230ff6b3d8fc99deb0b0936a0
ED_3755,0,3.0,2.1,1,0bd87a8b973b573c10f848083ba360f7
ED_3755,0,0.46,3.06,1,71840bb650a99ba38372f1bf2a48fd28
ED_3755,0,1.1,0.66,1,2d04a7586b350d0fd78ae4add1716963
ED_3755,0,20.19,19.47,1,1619dcf44a21f5b2a89aa371b2f08fc7
ED_3755,0,6.89,6.32,1,69aa0241ce27d3d8726872a835fa0a09
ED_3755,0,6.73,3.43,1,bcb059ce1465d23e564c93f20747024e
ED_3755,0,3.67,0.85,1,f27bef2353bcae38e8edcde1d9a28912
ED_3755,0,0.47,2.04,1,62734f6cf51cc8b14ca7d0b5e1434b26
ED_3755,0,7.68,6.0,1,d4f0f7b02e25b471873cd5fa86ccf435
ED_3755,0,6.45,4.79,1,ac0cdde81e569f2da36261e9a31fe549
ED_3755,0,2.61,1.71,1,93803e4b9c63e542b7c2e054824550fa
ED_3755,0,0.34,1.06,1,1a3f5c9efc3513bc013c68998979d587
ED_3755,0,0.0,0.0,0,6ce8d2bebfa890bc1ecbf90993e3e8aa
ED_3755,0,2.92,1.06,1,ab07f2e8c3f23ebf274c3487d89ded21
ED_3755,0,1.39,0.9,1,436f9c0e2b9d5d2dc09f9e694f8220dd
ED_3755,0,1.75,0.0,1,ba365169934729f766f62583d0d05b9d
ED_3755,0,5.91,2.77,1,555cca2e6a6a346e58d3f11244ea4ee9
ED_3755,0,0.15,3.74,1,a499426c57f86302172b5c692cdb6a7b
ED_3755,0,4.15,6.29,1,da8a2ae215480c4eba81ecb2225a5fa8
ED_3755,0,3.7,6.61,1,bff201fcd3c0ae8a4ad4986670acdb63
ED_3755,0,0.39,1.6,1,fa1e59cae54550a55e87bbd97f99348b
ED_3755,0,16.19,17.84,1,9ecf612cfbc6bc60dea0a60e3e854b3b
ED_3755,0,3.22,5.44,1,ac7f8b5ff1f3a97d36bc37297db80e35
ED_3755,0,21.26,26.41,1,cb88ef612f8d9a65af8f51a510c12924
ED_3755,0,6.88,6.3,1,83702b40890d977b942fecf46d63bc81
ED_3755,0,1.22,1.29,1,4d4edbe7d9d1dc34e0098894fa8efcd2
ED_3755,0,7.5,7.66,1,d9769178235f4c43c24a823e8b03e4e9
ED_3755,0,6.09,9.45,1,6bac5fca6bda8ce48de8584d206807aa
ED_3755,0,6.59,4.23,1,f7544467f9a27f4163c8a9d3f32593a6
ED_3755,0,0.48,0.18,1,fc9fd0039469f95f08f4631d65532105
ED_3755,0,4.98,3.53,1,848711dcf6dbac4c85894e6f391b72f2
ED_3755,0,1.61,0.52,1,d1e8d45e6eb66bc3942509014657cb2e
ED_3755,0,6.49,3.55,1,0f01117788faa71dbaf7ea285a0fb788
ED_3755,0,3.55,0.54,1,48aeb8d755c0a3035446b1e3cbb343a6
ED_3755,0,4.09,2.29,1,454eec9d324124906f1d3c00d5988262
ED_3755,0,5.34,4.14,1,a39fde12d398d03feb8afe2f150929f1
ED_3755,0,2.79,6.4,1,ab50a8e66a7c37cf4ededcf759edb5b2
ED_3755,0,8.71,5.5,1,f64b9e1fcd5aa6a987e19010586ef505
ED_3755,0,8.2,5.73,1,bfa3a6fa7091e595abdaca6098d43c73
ED_3755,0,0.0,0.0,0,110ca798c3b03fc7e396ca1345725176
ED_3755,0,1.37,2.96,1,8771677276fda9d1817b896e9183cea5
ED_3755,0,6.01,5.02,1,4de7fe85d841f8c5b430baf2d01bf63d
ED_3755,0,5.36,3.66,1,d3e0d5013e9a2483fd164c5411467380
ED_3755,0,5.58,4.58,1,c050a7bb0062aef00cab3432bfab4007
ED_3755,0,4.53,3.99,1,8c4d41de155f4f6bd1fd6e75663a3f89
ED_3755,0,6.2,6.36,1,e3cca0025360f9b557686ba7df9a020f
ED_3755,0,1.75,0.43,1,dd63ce34af8f283200e5effce6d03037
ED_3755,0,0.0,0.0,0,b32d01ac5d91fea105aeb9bbfa22ff48
ED_3755,0,0.94,0.65,1,4232facd57d82a86513501141b08029e
ED_3755,0,5.02,1.09,1,4d36db4c95dad2f9e77094fb97b19541
ED_3755,0,8.27,1.89,1,b697d9738f48ae3f9d589cc601b8dba9
ED_3755,0,7.45,4.24,1,1b9396fbf66029839858efb70237c711
ED_3755,0,0.27,0.98,1,cd1d39ecfe4bcd69e939b56e108acac0
ED_3755,0,0.64,1.77,1,cd49c9a493c037c256254e5e47c341ea
ED_3755,0,4.24,3.16,1,a188b5cce7ecddf5108867d2ae2f7063
ED_3755,0,17.6,20.76,1,ca7fec4dba71c4f924e217a69e687b49
ED_3755,0,1.93,0.5,1,36897916fd82f85c5da36dc0990a4839
ED_3755,0,6.44,3.17,1,4657249c94ca1819f93af9887ee556b9
ED_3755,0,2.52,5.24,1,08264e31197b5f37d4f51467e51ed372
ED_3755,0,0.51,1.35,1,2e238c7da558eb077c7d60b7154698a6
ED_3755,0,2.56,0.16,1,01617b1203e4459e58cb67c47bfb8c47
ED_3755,0,2.25,1.41,1,3cc580620b821649a9eced2204b9fed7
ED_3755,0,2.96,0.12,1,d36cca5b1ac65ba9248a2cf67281dda5
ED_3755,0,3.22,9.66,1,5d170522003467275310520a1c6e8deb
ED_3755,0,2.56,0.87,1,e5d7f031efa9a150b9283460cc6ea536
ED_3755,0,2.11,4.52,1,0a88fa7893f47b3a482ff04299997fb7
ED_3755,0,5.4,0.29,1,bee59ad56fe40b68b24a7254d038f717
ED_3755,0,4.32,3.43,1,de8b7c7521d1a8522556cdbccad75a6b
ED_3755,0,5.78,2.86,1,196290e5bf4cbe0138be5184915fab36
ED_3755,0,7.06,4.28,1,79f45b66ad6019aa70fc6e330d0a70f0
ED_3755,0,5.43,3.0,1,9d43516f6a05945f56700a20693e1f0f
ED_3755,0,0.0,0.0,0,527cf345d136063397dafc8597053786
ED_3755,0,1.0,3.83,1,a6ae3f145d1b78395a4e7efd187dd3a5
ED_3755,0,5.8,4.11,1,1fdcef95a8d9b172d04663d60eaef914
ED_3755,0,0.0,0.0,0,d6ce4ef40c70b3fd3ea70d9065161ed5
ED_3755,0,3.4,2.15,1,336e8d547a8909ed3e4222ffd6b3827b
ED_3755,0,6.43,4.85,1,1e27a3fcbc4c5b3fbab88ddb1f0496af
ED_3755,0,19.22,25.62,1,32e715150755f8531ed92a77367526bc
ED_3755,0,6.36,1.6,1,116cfe94c3a6af05a1c8b67740b9c3dd
ED_3755,0,4.7,2.54,1,735da46920cdbbb7a1c80c885a48c34b
ED_3755,0,0.0,0.0,0,e965fc0626c752f80b4363bbca8ba290
ED_3755,0,6.78,5.11,1,86819d937f698d8628a676e7cb3bd4d1
ED_3755,0,2.8,1.68,1,f75a5a6e481c21c0b825203f4f702f7c
ED_3755,0,4.25,3.71,1,f313cbfd29cf76db2319d0467a5c8a26
ED_3755,0,6.34,4.39,1,dfd6576971158b772f6387d42003f41f
ED_3755,0,4.8,3.59,1,638b712557a50bf1cc6b16c1ee2112ba
ED_3755,0,8.73,9.68,1,6ec749a473daa8ac3dd2435d8f26a851
ED_3755,0,3.29,8.61,1,887514205ab82eb95e500149d8f5276e
ED_3755,0,4.51,3.9,1,a365f236a72d881a34fe4ca044a3f8d9
ED_3755,0,6.44,4.49,1,34d4a7517000fb1496589e2227419834
ED_3755,0,8.38,0.0,1,aec007e83b32211b4ac6471c412884de
ED_3755,0,3.64,1.33,1,52f14a86caba0351004770cd06799a9a
ED_3755,0,4.76,0.96,1,6d813b2237591ca60d5526759ab086ac
ED_3755,0,8.7,3.05,1,1e871e59c661a64040553fcb85617e17
ED_3755,0,5.69,6.53,1,5d8b7c979dd9cae7be027cd88f5fb8e0
ED_3755,0,0.0,0.0,0,e068e23e83e8faba1e0759fd1cece7b6
ED_3755,0,1.01,2.44,1,dfcc3e7636511c5f4856485dbc3e7e34
ED_3755,0,7.17,7.37,1,bc5180c995faf94f25a20ca7bd8c62a4
ED_3755,0,9.08,7.47,1,673aaa1fa64a8c81937bd367e01e096f
ED_3755,0,1.83,3.08,1,0872946e26d90fe0ccfc721adb18af85
ED_3755,0,4.14,1.86,1,8d0969e9f0d22ffa79defcf59790059f
ED_3755,0,0.2,3.44,1,1976ea9752d366f3313dc34763309ecd
ED_3755,0,0.69,0.0,1,86146221c7be8f82d33c18674062213c
ED_3755,0,7.6,8.61,1,f934be6c4d111d1d997f99741050b4c9
ED_3755,0,6.42,2.92,1,682de5c0d50ecf765fd272014868145f
ED_3755,0,6.38,3.77,1,bc97319470a296b0ce741362727bcb59
ED_3755,0,0.0,0.0,0,c4cb8daa892942c0dcce05ac5ac4efbb
ED_3755,0,6.68,2.93,1,28bc4a6a23d25aa9a20c8d4bf6e245c0
ED_3755,0,5.45,0.0,1,6eb0b5018068081d1afd599796637cc8
ED_3755,0,6.22,5.39,1,81e8d7f7a00673c8ae56bda287803960
ED_3755,0,1.24,1.21,1,84ac6a0c536f81ccd4a4b2c7dc9b0b8d
ED_3755,0,5.11,4.94,1,10b3f004f5c42d1a6b258d614aa4c533
ED_3755,0,5.47,2.74,1,6c793b5d1e357d18b43303e3a12b9ce5
ED_3755,0,11.52,16.68,1,56e8dce0e5db325c925995b226612156
ED_3755,0,0.02,0.36,1,63f732b9f2b551f0c7f6c9445a4bb7a1
ED_3755,0,4.78,2.08,1,d6fdc77cb1ad0715cd04c1ad071d6357
ED_3755,0,1.43,6.29,1,22d3c30b4c13fe41b505351967dd3e3e
ED_3755,0,2.27,0.52,1,9645c192a2ed06bc82b55246b7ce0300
ED_3755,0,7.26,6.76,1,851de0545bd40ab6c1f5f2a96bb6000a
ED_3755,0,1.97,4.48,1,b6da218026664dfb197263484d18f86f
ED_3755,0,0.96,5.31,1,b61f23e651c34360aa21220aece90f97
ED_3755,0,1.12,3.91,1,aaca8cff80cac86a69888b9316f13023
ED_3755,0,0.0,0.0,0,d3c86bbae2ed04454079cd927479f2d3
ED_3755,0,3.13,3.62,1,289380299383993ab59eaa53ed50d606
ED_3755,0,0.11,1.85,1,bda6f6388c83a5ee1032ed3dfdbc8abf
ED_3755,0,0.57,6.45,1,b5b48b408971eafb444cb85e98a5fc34
ED_3755,0,3.33,3.61,1,5bee4841f6b1fd4c6b6719d80fc6de8a
ED_3755,0,5.28,4.93,1,edd9698c22b961eaa60485059f7490f7
ED_3755,0,13.68,9.03,1,6ebf27a304b953c0a31d30d455a972da
ED_3755,0,2.69,0.24,1,5c3232065bf597983b1f7483eb653f34
ED_3755,0,1.65,4.86,1,0141bb4777f89366005d3f740edc55c9
ED_3755,0,1.39,0.57,1,88ccc42efb17677654eae6211048ad00
ED_3755,0,4.64,4.19,1,139e1e103d854f62bfe85c0c1c8f51d2
ED_3755,0,5.4,6.13,1,1dc6e63a1ec9120f14d6f57741209b58
ED_3755,0,0.26,3.47,1,2f91d09c60863b5e1768b67d7fc11bf2
ED_3755,0,0.96,6.78,1,fc91ea30c0e18d3a20296e2814b9e889
ED_3755,0,5.45,3.74,1,75784eef391b1dc4f293194073e28fb6
ED_3755,0,0.0,0.0,0,65b28fb5439fa19dd6f86041599652e4
ED_3755,0,5.59,4.08,1,aa4ed3afc0dddae73e045ada42be1290
ED_3755,0,8.76,3.51,1,2baa19681d88936f75108cce3723ef60
ED_3755,0,1.58,0.44,1,41f42367b98146d1df88bc9593a1e998
ED_3755,0,3.5,5.93,1,45bd5a43233d23a53f496214ee46b8c8
ED_3755,0,0.0,0.0,0,97a1997ae86d1c09300d383ba6087251
ED_3755,0,6.16,3.61,1,5d07dccced5b6de83ee2bfeaafec4707
ED_3755,0,2.32,2.56,1,be1740a83019430ccb7a5e47ddc4517f
ED_3755,0,7.95,4.95,1,bf7905a68074c53dad4aaeb7a59c6c6c
ED_3755,0,4.66,5.5,1,96896f8bdbd7fe0fc3f07d6ad089e59d
ED_3755,0,2.99,0.23,1,a61574336dc49a4eea6c2b030dc94547
ED_3755,0,0.67,3.59,1,a282ed318ff8d7d93bf33bd33cb80a74
ED_3755,0,0.84,5.51,1,36433949bc84304f391b48448f517cd4
ED_3755,0,30.63,28.53,1,d7f50264e224ecc996d08c536827142b
ED_3755,0,4.21,4.17,1,7874112f6e16c3460e332dede5b420dc
ED_3755,0,1.35,0.21,1,c1a8ded684fca392f463cfa22cd77898
ED_3755,0,0.0,0.0,0,54b12a538b393e7a53337a95bd810279
ED_3755,0,0.0,0.0,0,5bc225ff3114b8da1713c06b9f7359f2
ED_3755,0,1.45,3.82,1,8cd093f1023f7f0ab0548658081aa920
ED_3755,0,3.43,1.95,1,acb3d1d778667c546bc7bff04f5072d2
ED_3755,0,4.91,4.94,1,8cf857a90aac52b5b4281cbd4ae18d13
ED_3755,0,17.65,20.96,1,2c60b1dc8ed24bb3e0da28fe42b11e1d
ED_3755,0,3.5,4.81,1,eda4ecb22259e730415c2e5deb032491
ED_3755,0,4.03,1.39,1,b5f108289cd934b82c47bd4e589333af
ED_3755,0,5.73,4.2,1,e1f44705cbe09901c7eccdf5586cf9af
ED_3755,0,4.39,0.14,1,7b6a033ea36832971c6e12bee2e352d9
ED_3755,0,1.2,1.45,1,eae7f66fe95ddfe26a446553f05217f5
ED_3755,0,4.22,4.43,1,a4a0065160ae7e872f3a224152c08907
ED_3755,0,23.19,20.27,1,d58d2fcc423e068bdcae5aa1145fe558
ED_3755,0,5.22,5.7,1,ab4449e26e73b23e6700799e212e9574
ED_3755,0,3.36,0.45,1,475d0f546fcc3fba20ab692af1a81688
ED_3755,0,1.33,2.05,1,7a70517d0148a24843d419f67be3decd
ED_3755,0,19.33,16.61,1,1641b1cdd71d74b45da425989e857679
ED_3755,0,7.88,6.38,1,35be76746be8c6889fb04a40a289b866
ED_3755,0,0.52,0.29,1,289a05508d557de7bbafdecd45d6d8f5
ED_3755,0,6.65,2.71,1,60a371b21cf472aec1d58f3425ea9155
ED_3755,0,0.49,2.15,1,921e958d5ec6230ca3659554e2511c28
ED_3755,0,6.99,6.51,1,e70a5b9c32d35e71d58af42e401a98dd
ED_3755,0,12.16,3.8,1,8a0a2cc60952b48aa2cc545d2aa95977
ED_3755,0,0.0,0.0,0,bcaf3cf5a8966943cc24ce7d5ba45d5e
ED_3755,0,3.17,4.74,1,27a1f40f95305b0d747e6330494dfb26
ED_3755,0,0.0,0.0,0,0421a363bc72fe0228f9b892994cede5
ED_3755,0,2.5,0.55,1,371cc6575d7361c332910fe726daff79
ED_3755,0,0.95,0.03,1,b2ba8ac9b0d30e2f29c8b6b62fa88697
ED_3755,0,4.76,10.51,1,2562264889e8878947ed2aef1fa8f4a8
ED_3755,0,3.32,4.72,1,c4bfadf8cf5f9535995e987aaf4f04eb
ED_3755,0,3.04,0.25,1,65528af289b030f0479aaa95ec1625cc
ED_3755,0,0.65,2.58,1,a6c27a2669a62189ef676c38378c3cd5
ED_3755,0,21.34,19.95,1,52f7b96fc03af4f7a5a9f827d50021fb
ED_3755,0,1.19,1.73,1,746b2f93015751822d6c2716a22422ff
ED_3755,0,3.49,1.99,1,5ba249149a61b475c659ac0770377ac8
ED_3755,0,6.95,5.06,1,dbfd02399543eadfb0255aafa9e72cb1
ED_3755,0,0.74,2.92,1,518365ab016e91e8887018eb6d1300ea
ED_3755,0,0.0,0.0,0,3ae5b7261fcb7abc72fc7b4569f684e8
ED_3755,0,2.9,5.08,1,d31807976db353b3579056719e9a5901
ED_3755,0,6.62,5.54,1,f7d1b0372ec158224d5a91c50bf3ed4d
ED_3755,0,14.65,11.59,1,1bdc8f681c381f17be692f24ac40feee
ED_3755,0,1.02,4.76,1,d168d95a6592763bb1c993c604513003
ED_3755,0,0.45,1.31,1,8e8c4549f409eb670232c71c0ff453ad
ED_3755,0,0.0,0.0,0,5bde9a32cf9177de0bdea437e24a0900
ED_3755,0,7.47,11.87,1,e451e12bf90fdedf6744712379c84c69
ED_3755,0,7.07,2.3,1,62be485e5cfe1260662996319d9763b6
ED_3755,0,0.59,0.0,1,3103a40e6bee0001cfd367ffa38d9639
ED_3755,0,4.97,2.4,1,b34f1f9a4f3a1655bffe53bb33e2a6a3
ED_3755,0,4.9,2.67,1,8b05fd6a08d46c9d4e71e385e128ce5c
ED_3755,0,2.97,3.7,1,f3c93dee93bf3d9c460670c171984961
ED_3755,0,1.68,7.9,1,e81f03c9cc29e545c354228aca34f444
ED_3755,0,0.0,0.0,0,a04e2448e4711858be7e07c8812d8d81
ED_3755,0,9.38,13.23,1,b45b1678196e967e6e1bc9ea607a2305
ED_3755,0,0.0,0.0,0,139e195183859cbc37fe117f7ac9736c
ED_3755,0,8.38,9.78,1,662fb9ee53aa53adbe521a06ea58c05c
ED_3755,0,3.07,2.64,1,7b555307f7f0332a35421664d3519faf
ED_3755,0,5.79,4.5,1,70b11d1cee120324d9d7d73da79a46fd
ED_3755,0,5.3,4.57,1,fc6f5c4d1418ed92dff5c3cfa4da5dbf
ED_3755,0,3.02,10.54,1,f97678c329e180843ff680cc67e7d0fc
ED_3755,0,0.53,5.33,1,b91cc38cdabd093890f0d8f15a223de1
ED_3755,0,26.04,8.15,1,0e2e7277496c2b8ead908b468c335b49
ED_3755,0,4.98,2.78,1,ab52b085cd50e8c88b780ba34dc5659a
ED_3755,0,4.18,8.35,1,1ba67cad0c3e12c75ded00a7ed315a4b
ED_3755,0,4.63,2.68,1,3a3c3deba5bbb0a9821f59814eb770d8
ED_3755,0,7.84,7.73,1,016426ad39d40a1365946cc2df5a835f
ED_3755,0,0.0,0.0,0,3df3aa539fc983af00d33834e9362906
ED_3755,0,33.89,35.57,1,2250d90855a81882860a23e773f9d3c0
ED_3755,0,2.86,5.3,1,d0c4912b35c5f88dcb23b28d38109223
ED_3755,0,7.13,4.51,1,7e9c43884227b6ddf88db940616b2553
ED_3755,0,0.49,0.01,1,5c1a03cf415ff6dcbe240b7dba85ee9f
ED_3755,0,2.05,3.62,1,d0166465683a9243e8ad3e1663322f8c
ED_3755,0,3.34,0.46,1,50f23dc463779ed827c1ac0c667b15d0
ED_3755,0,3.67,3.25,1,0b7a6ff4a486fdc54f0c9fcdd3a6286c
ED_3755,0,12.31,19.01,1,47a23b048453537cf36fd7bed9447c3b
ED_3755,0,3.94,2.28,1,90312061e8055773481479d1eaf8cedd
ED_3755,0,0.93,0.12,1,4c75c0edf639a9c56d17f91f8fc87d52
ED_3755,0,6.52,5.64,1,b628973cbcae6f478b37b348ab8b8baf
ED_3755,0,1.74,4.28,1,548941cec379462e759d3596d3e4262a
ED_3755,0,2.1,3.24,1,58fb61831fb6da6e6562663f8ee88ad2
ED_3755,0,0.54,0.42,1,deab0b17b1770437d8720921f0e1c2f3
ED_3755,0,3.06,5.64,1,c23045edca0e132758bae96af13aae47
ED_3755,0,2.06,1.35,1,4a418fa0bb23875a83128146ced48131
ED_3755,0,2.3,1.67,1,f54ea174147d7e181a85da572a5c1d7b
ED_3755,0,0.82,1.66,1,f8453e2c8d47695971833a8719911051
ED_3755,0,5.75,5.62,1,3ccfb567cd7aa9918a81fa3f51aa699e
ED_3755,0,3.11,2.64,1,438687392be07821dd153223e503e5fa
ED_3755,0,5.11,0.87,1,a7523b706342e9f54d8f60754e09a1ab
ED_3755,0,0.73,1.94,1,03b663c5ccb2223eaef42e04e716ecaf
ED_3755,0,14.1,0.23,1,92fcc9072ff2e9a2b918c42cbdc9c30b
ED_3755,0,2.72,5.96,1,bd87426409d8d7154965c402404e4605
ED_3755,0,4.66,1.1,1,10da06987d96fe42114aa8d3266364fc
ED_3755,0,2.76,3.48,1,21d0a8e92424e55a2d465fba4b5d8ffa
ED_3755,0,6.12,6.09,1,68affa7d887cdc41b7f889396831661e
ED_3755,0,8.35,13.82,1,f46a00b6702cc258794ced5c45c231a1
ED_3755,0,1.47,1.98,1,4f05d7230611e37714e45cab10d64e3d
ED_3755,0,9.23,4.53,1,9588c3831e42e6a7998d8905a73edccc
ED_3755,0,8.02,7.37,1,523ef99d833c7083b0cb644143ede449
ED_3755,0,2.23,2.88,1,e14481cb0e9983b74ba927b7d0471562
ED_3755,0,4.45,6.25,1,99e79fd722dd84df652f8e029ddef1d8
ED_3755,0,15.75,8.94,1,487e6b95ea5c90d5ff7df1b823120c8d
ED_3755,0,0.76,4.35,1,d3a9ef722ebfdad7a0ee24d1c3a65be2
ED_3755,0,5.32,4.83,1,4631dc7ab1ee05eca00bf945f4d89d30
ED_3755,0,8.07,5.57,1,915a1e27e66fc02f0e5c35178a24d480
ED_3755,0,4.57,1.63,1,b7404e8a62ba57a8c91ba25486d2d610
ED_3755,0,1.19,1.58,1,2290a4d8de1295314a277f0054d0681a
ED_3755,0,0.0,0.0,0,2e7a6744c0f7bc3a06afa7fa6d73584f
ED_3755,0,6.61,6.11,1,62aba7e7fecbdf41f04e506b3a18ffa9
ED_3755,0,10.54,10.42,1,239d666ddef1a607c75ec01fe203ac42
ED_3755,0,1.29,5.72,1,682b847076ad03672456cb9abf174374
ED_3755,0,26.8,21.96,1,8ca9f992e895395ae93a94e650b891e3
ED_3755,0,3.6,9.08,1,529f8cafe25f0cd6155362833c82bec7
ED_3755,0,1.61,5.07,1,5daecd931b90c3e2604c1dff19faad30
ED_3755,0,0.8,3.38,1,aa8a9538eeb943d83b65aa50af7f7740
ED_3755,0,11.97,15.08,1,1566b716a22652ead2a9486d3ff9b6d5
ED_3755,0,3.77,2.73,1,f101d851d471570e0b6389930795198a
ED_3755,0,22.24,14.11,1,03f3624b8475a114e1281300acbf8313
ED_3755,0,2.7,1.84,1,fee615ca812f5daaa6b0caaefc7575d2
ED_3755,0,5.25,4.24,1,ab2567cb883f7d9614bd52c17ac39987
ED_3755,0,2.12,0.65,1,53f69e9513c5b0464d0402d01dc9332b
ED_3755,0,0.14,4.96,1,b8a3ef4784238f8e7ace0e37a0280492
ED_3755,0,1.56,5.42,1,686fd9b57dbce008ff21a56621a292ac
ED_3755,0,12.59,15.66,1,73cfa03f96febd5c9d08151076d5ce02
ED_3755,0,0.0,0.0,0,4f17d9bf77a1d81a4cef20d5e18bef48
ED_3755,0,5.31,4.9,1,2fafcf1d393a3e533dfbb3a46c0e2d3b
ED_3755,0,2.46,2.31,1,fbb58825efe20493846d04f3b9dc0ef3
ED_3755,0,0.32,2.58,1,79d525681b512986b3de0960b6706031
ED_3755,0,1.36,0.89,1,05d25852953f6bf990b68ba50a936841
ED_3755,0,5.34,4.05,1,87abd78266975b9ef996e06228f39439
ED_3755,0,0.0,0.0,0,8e4abe22b62cd0284f87397817094c40
ED_3755,0,3.14,0.53,1,d87219f14f06d1101e6548b03c3d6740
ED_3755,0,4.98,3.66,1,e7e5f0c3b62c04f97f7ad1b8c39208c1
ED_3755,0,5.96,4.64,1,27b189656213f4c6a40225715e170cc0
ED_3755,0,5.96,2.49,1,c1123961d4622354771883124845d7d4
ED_3755,0,15.34,14.29,1,bc0a39592d9900ca1762e1c5c604e6e0
ED_3755,0,0.84,2.28,1,d77fc9aced9cb2445b4fcd8327281648
ED_3755,0,0.46,0.6,1,92631a41b667b02c0f4cc00ed0cb3022
ED_3755,1,0.75,4.5,1,c35776734441b749137aea480189831a
ED_3755,1,0.11,5.03,1,c39f684b1a8097ce9cc0e9d65c81fc60
ED_3755,1,5.43,5.66,1,cb3f46fa9c370d2e8de66f3f72b48d20
ED_3755,1,10.82,8.53,1,00523d0529d3e528435dd4d45cefd10a
ED_3755,1,1.51,1.86,1,d7676c81cda24feddb9a12a2a2f0cd41
ED_3755,1,2.87,3.14,1,2319337a5c7c9a43537a4847ee497cc9
ED_3755,1,6.82,12.5,1,5cf2654e7dc005966e82952bfaf92ca4
ED_3755,1,0.34,1.64,1,4d2679ed9b8686ea28a2a4b2df8e6323
ED_3755,1,1.27,1.51,1,c88a7a4c758ccdf0532c4d820dfbcb06
ED_3755,1,1.9,3.39,1,21cb715452bf1675dfc1c4fb99d2fc3f
ED_3755,1,1.59,2.37,1,6f5e569a66dce32293eb125867011331
ED_3755,1,5.87,4.28,1,5d6f7f4e10e3edae2ee8d2bb809bd336
ED_3755,1,4.55,3.7,1,c731374b8881105727037842235ccea6
ED_3755,1,7.14,11.58,1,cacb0a304ad562ab4fc6e9a8594e0299
ED_3755,1,3.01,9.47,1,a5fa26247a06d1942a1005b4c1920b6b
ED_3755,1,6.18,6.34,1,50cac2da69bb90c74c9f372c1b38fafe
ED_3755,1,1.74,0.99,1,a5610e1469ac900933956733308a5b62
ED_3755,1,4.19,0.92,1,c6ed1f5984acdb4e9b758a1740188166
ED_3755,1,4.83,8.82,1,78233876ba95d276f0a32c922e25b26d
ED_3755,1,0.0,0.0,0,8c82b91d11f5cf5c2339ff475d7fb658
ED_3755,1,2.09,2.52,1,c15aa712297614bb86d0d48ea6c7149a
ED_3755,1,6.6,15.1,1,ec1002fcc89b442444f9a9a281a793b3
ED_3755,1,2.57,1.49,1,08bfdca9c4e7252ea21e67bda14bd680
ED_3755,1,1.01,2.03,1,868319dcf0beae722ef5152f590bb4bf
ED_3755,1,5.6,3.79,1,13e12fd04a24f171ce0a72d0bd929215
ED_3755,1,9.13,2.85,1,09d49dc7cee3fcaa8c6f3ecfcf65ab2f
ED_3755,1,1.57,5.7,1,bbba7020e014f907b9566df4c2ca8d29
ED_3755,1,0.0,0.0,0,118c5cf15e94559e3984c2a74a946b63
ED_3755,1,6.13,4.54,1,99a3179491fa027cda8fd8ed13b5dabc
ED_3755,1,4.36,4.3,1,484ab0e2c90142c27b43eb12930005b1
ED_3755,1,1.02,0.3,1,4c3ec2b7c53ae58c6ecac6789bdaf500
ED_3755,1,5.91,4.2,1,500fae9ec75802dfcd74b98742327516
ED_3755,1,4.49,2.2,1,745e29fda80876150e8bce6ec7fbe40a
ED_3755,1,2.66,2.76,1,488017f1c5038b3ccb60bbc890b5fee5
ED_3755,1,13.88,18.88,1,0636397f9ef1f547e9a18ce718100661
ED_3755,1,3.32,1.09,1,c5a84c51d9b02abfcfa264a4505373d7
ED_3755,1,1.7,2.7,1,63f6183974a7d8fbe3edd34ea740e88e
ED_3755,1,3.0,2.87,1,b862629431b49a73af83d70e62642161
ED_3755,1,1.28,4.14,1,dc4735eaf55e3251b81cf3b9ad051a2c
ED_3755,1,1.6,1.06,1,bd51b2f3d5367f466a1f24da8a66008d
ED_3755,1,4.17,0.27,1,64ebf1ce90e316d0e3326250d21a6e2c
ED_3755,1,7.81,9.42,1,ff3e92b1217056eae5b05ae4654855d4
ED_3755,1,2.34,1.41,1,d9e187eaed0835d427f36c0d5839badc
ED_3755,1,0.0,0.0,0,1afa972402395dfaefe469d8d4123eeb
ED_3755,1,7.79,0.96,1,440484e84c5a9cbba919b55d5c874039
ED_3755,1,2.84,3.63,1,09d504e316cc37008a9af29da17b864a
ED_3755,1,0.32,1.31,1,77522e7877219aeca7058e13bf45249c
ED_3755,1,1.16,3.31,1,517fd2cc046e44c070c9a376c0b7e282
ED_3755,1,0.0,0.0,0,13a7eefa5ba9267f542ed902df58cbed
ED_3755,1,20.88,22.33,1,b4a304758107241eaf5bc5c91d19a2ce
ED_3755,1,0.89,4.05,1,14bf74617dc3d709a08f0f71829c4a76
ED_3755,1,1.45,7.81,1,460b496b5490705afbac4ec4b23f211b
